,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,To use this sheet: File > Make a copy,,,,,,,,,,Planner Selection Display,,,2H: FALSE,Physical AP,,Magic AP,,Fire AP,Lightning AP,,Holy AP,Spell Buff
,,,,Lightning,,75.0,,,0.0,,,,0,0,,,1.0,,Multiplier 7,,,,,Dmg Negation 7,,
,,,,Holy,,89.0,,,0.0,,,,0,0,,,1.0,,Multiplier 8,,,,,Dmg Negation 8,,
,,,,Health Points,,522.0,,,Total:,0,,Total:,0,0,,,1.0,,Multiplier 9,,,,,Dmg Negation 9,,
,,,,,,,,,,,,eff hp | hits to live:,0,0,,,,,Total:,,1.1232,,,Total:,,45.2498
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Defense,,,Dmg Negation,AP,MV,,Damage Dealt,Total Damage Negation [%],,,Damage Multipliers,,Combined Multiplier Calc,,,,,Combined Damage Negation Calc,,
,,,,Physical,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 1,,1.3,,,Dmg Negation 1,,35.588
,,,,Strike,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 2,,1.15,,,Dmg Negation 2,,-15.0
,,,,Slash,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 3,,,,,Dmg Negation 3,,
,,,,Pierce,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 4,,,,,Dmg Negation 4,,
,,,,Magic,,93.0,,,0.0,,,,0,0,,,1.0,,Multiplier 5,,,,,Dmg Negation 5,,
,,,,Fire,,85.0,,,0.0,,,,0,0,,,1.0,,Multiplier 6,,,,,Dmg Negation 6,,
,,,,Lightning,,75.0,,,0.0,,,,0,0,,,1.0,,Multiplier 7,,,,,Dmg Negation 7,,
,,,,Holy,,89.0,,,0.0,,,,0,0,,,1.0,,Multiplier 8,,,,,Dmg Negation 8,,
,,,,Health Points,,522.0,,,Total:,0,,Total:,0,0,,,1.0,,Multiplier 9,,,,,Dmg Negation 9,,
,,,,,,,,,,,,eff hp | hits to live:,0,0,,,,,Total:,,1.495,,,Total:,,25.9262
,,,,,,,,,,,,Damage Increase:,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Defense,,,Dmg Negation,AP,MV,,Damage Dealt,Total Damage Negation [%],,,Damage Multipliers,,Combined Multiplier Calc,,,,,Combined Damage Negation Calc,,
,,,,Physical,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 1,,,,,Dmg Negation 1,,
,,,,Strike,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 2,,,,,Dmg Negation 2,,
,,,,Slash,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 3,,,,,Dmg Negation 3,,
,,,,Pierce,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 4,,,,,Dmg Negation 4,,
,,,,Magic,,93.0,,,0.0,,,,0,0,,,1.0,,Multiplier 5,,,,,Dmg Negation 5,,
,,,,Fire,,85.0,,,0.0,,,,0,0,,,1.0,,Multiplier 6,,,,,Dmg Negation 6,,
,,,,Lightning,,75.0,,,0.0,,,,0,0,,,1.0,,Multiplier 7,,,,,Dmg Negation 7,,
,,,,Holy,,89.0,,,0.0,,,,0,0,,,1.0,,Multiplier 8,,,,,Dmg Negation 8,,
,,,,Health Points,,522.0,,,Total:,0,,Total:,0,0,,,1.0,,Multiplier 9,,,,,Dmg Negation 9,,
,,,,,,,,,,,,eff hp | hits to live:,0,0,,,,,Total:,,0,,,Total:,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Defense,,,Dmg Negation,AP,MV,,Damage Dealt,Total Damage Negation [%],,,Damage Multipliers,,Combined Multiplier Calc,,,,,Combined Damage Negation Calc,,
,,,,Physical,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 1,,,,,Dmg Negation 1,,
,,,,Strike,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 2,,,,,Dmg Negation 2,,
,,,,Slash,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 3,,,,,Dmg Negation 3,,
,,,,Pierce,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 4,,,,,Dmg Negation 4,,
,,,,Magic,,93.0,,,0.0,,,,0,0,,,1.0,,Multiplier 5,,,,,Dmg Negation 5,,
,,,,Fire,,85.0,,,0.0,,,,0,0,,,1.0,,Multiplier 6,,,,,Dmg Negation 6,,
,,,,Lightning,,75.0,,,0.0,,,,0,0,,,1.0,,Multiplier 7,,,,,Dmg Negation 7,,
,,,,Holy,,89.0,,,0.0,,,,0,0,,,1.0,,Multiplier 8,,,,,Dmg Negation 8,,
,,,,Health Points,,522.0,,,Total:,0,,Total:,0,0,,,1.0,,Multiplier 9,,,,,Dmg Negation 9,,
,,,,,,,,,,,,eff hp | hits to live:,0,0,,,,,Total:,,0,,,Total:,,0
,,,,,,,,,,,,Damage Increase:,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Defense,,,Dmg Negation,AP,MV,,Damage Dealt,Total Damage Negation [%],,,Damage Multipliers,,Combined Multiplier Calc,,,,,Combined Damage Negation Calc,,
,,,,Physical,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 1,,,,,Dmg Negation 1,,
,,,,Strike,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 2,,,,,Dmg Negation 2,,
,,,,Slash,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 3,,,,,Dmg Negation 3,,
,,,,Pierce,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 4,,,,,Dmg Negation 4,,
,,,,Magic,,93.0,,,0.0,,,,0,0,,,1.0,,Multiplier 5,,,,,Dmg Negation 5,,
,,,,Fire,,85.0,,,0.0,,,,0,0,,,1.0,,Multiplier 6,,,,,Dmg Negation 6,,
,,,,Lightning,,75.0,,,0.0,,,,0,0,,,1.0,,Multiplier 7,,,,,Dmg Negation 7,,
,,,,Holy,,89.0,,,0.0,,,,0,0,,,1.0,,Multiplier 8,,,,,Dmg Negation 8,,
,,,,Health Points,,522.0,,,Total:,0,,Total:,0,0,,,1.0,,Multiplier 9,,,,,Dmg Negation 9,,
,,,,,,,,,,,,eff hp | hits to live:,0,0,,,,,Total:,,0,,,Total:,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Defense,,,Dmg Negation,AP,MV,,Damage Dealt,Total Damage Negation [%],,,Damage Multipliers,,Combined Multiplier Calc,,,,,Combined Damage Negation Calc,,
,,,,Physical,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 1,,,,,Dmg Negation 1,,
,,,,Strike,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 2,,,,,Dmg Negation 2,,
,,,,Slash,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 3,,,,,Dmg Negation 3,,
,,,,Pierce,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 4,,,,,Dmg Negation 4,,
,,,,Magic,,93.0,,,0.0,,,,0,0,,,1.0,,Multiplier 5,,,,,Dmg Negation 5,,
,,,,Fire,,85.0,,,0.0,,,,0,0,,,1.0,,Multiplier 6,,,,,Dmg Negation 6,,
,,,,Lightning,,75.0,,,0.0,,,,0,0,,,1.0,,Multiplier 7,,,,,Dmg Negation 7,,
,,,,Holy,,89.0,,,0.0,,,,0,0,,,1.0,,Multiplier 8,,,,,Dmg Negation 8,,
,,,,Health Points,,522.0,,,Total:,0,,Total:,0,0,,,1.0,,Multiplier 9,,,,,Dmg Negation 9,,
,,,,,,,,,,,,eff hp | hits to live:,0,0,,,,,Total:,,0,,,Total:,,0
,,,,,,,,,,,,Damage Increase:,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Defense,,,Dmg Negation,AP,MV,,Damage Dealt,Total Damage Negation [%],,,Damage Multipliers,,Combined Multiplier Calc,,,,,Combined Damage Negation Calc,,
,,,,Physical,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 1,,,,,Dmg Negation 1,,
,,,,Strike,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 2,,,,,Dmg Negation 2,,
,,,,Slash,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 3,,,,,Dmg Negation 3,,
,,,,Pierce,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 4,,,,,Dmg Negation 4,,
,,,,Magic,,93.0,,,0.0,,,,0,0,,,1.0,,Multiplier 5,,,,,Dmg Negation 5,,
,,,,Fire,,85.0,,,0.0,,,,0,0,,,1.0,,Multiplier 6,,,,,Dmg Negation 6,,
,,,,Lightning,,75.0,,,0.0,,,,0,0,,,1.0,,Multiplier 7,,,,,Dmg Negation 7,,
,,,,Holy,,89.0,,,0.0,,,,0,0,,,1.0,,Multiplier 8,,,,,Dmg Negation 8,,
,,,,Health Points,,522.0,,,Total:,0,,Total:,0,0,,,1.0,,Multiplier 9,,,,,Dmg Negation 9,,
,,,,,,,,,,,,eff hp | hits to live:,0,0,,,,,Total:,,0,,,Total:,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Defense,,,Dmg Negation,AP,MV,,Damage Dealt,Total Damage Negation [%],,,Damage Multipliers,,Combined Multiplier Calc,,,,,Combined Damage Negation Calc,,
,,,,Physical,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 1,,,,,Dmg Negation 1,,
,,,,Strike,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 2,,,,,Dmg Negation 2,,
,,,,Slash,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 3,,,,,Dmg Negation 3,,
,,,,Pierce,,79.0,,,0.0,,,,0,0,,,1.0,,Multiplier 4,,,,,Dmg Negation 4,,
,,,,Magic,,93.0,,,0.0,,,,0,0,,,1.0,,Multiplier 5,,,,,Dmg Negation 5,,
,,,,Fire,,85.0,,,0.0,,,,0,0,,,1.0,,Multiplier 6,,,,,Dmg Negation 6,,
,,,,Lightning,,75.0,,,0.0,,,,0,0,,,1.0,,Multiplier 7,,,,,Dmg Negation 7,,
,,,,Holy,,89.0,,,0.0,,,,0,0,,,1.0,,Multiplier 8,,,,,Dmg Negation 8,,
,,,,Health Points,,522.0,,,Total:,0,,Total:,0,0,,,1.0,,Multiplier 9,,,,,Dmg Negation 9,,
,,,,,,,,,,,,eff hp | hits to live:,0,0,,,,,Total:,,0,,,Total:,,0
,,,,,,,,,,,,Damage Increase:,0,,,,,,,,,,,,,
